id,gfap,neun,olig2,tmem119,area,y,x,label,label_sample
29253,12.224629418472064,4.125427594070696,0.0,25.843785632839225,877.0,16633.264538198404,6634.477765108324,micro,micro_V10B01-087_A1
30344,1.2578947368421052,0.0,0.0084210526315789,18.66315789473684,950.0,17199.095789473686,8572.131578947368,micro,micro_V10B01-087_A1
30363,0.871968962172648,0.2095053346265761,0.0,23.30649854510184,1031.0,17211.10863239573,9706.34917555771,micro,micro_V10B01-087_A1
1141,15.930795847750865,64.71799307958477,0.0043252595155709,1.120242214532872,1156.0,3964.7015570934254,16346.134948096886,neuron,neuron_V10B01-087_B1
1236,31.493064312736443,0.0,0.0138713745271122,1.6569987389659522,793.0,4003.938209331652,15384.41235813367,other,other_V10B01-087_B1
1465,23.99724517906336,0.0,0.5206611570247934,53.33471074380165,726.0,4091.494490358127,14194.741046831956,micro,micro_V10B01-087_B1
1995,11.850818094321465,16.948989412897017,0.0019249278152069,0.3792107795957651,1039.0,4299.183830606352,12513.48219441771,neuron,neuron_V10B01-087_B1
2187,30.453514739229025,0.0,0.0,3.865079365079365,882.0,4374.683673469388,15067.57596371882,other,other_V10B01-087_B1
2306,21.79603729603729,0.0011655011655011,26.84731934731935,6.351981351981352,858.0,4416.777389277389,16398.931235431235,oligo,oligo_V10B01-087_B1
2602,26.162916291629163,0.0,0.1845184518451845,2.4725472547254728,1111.0,4525.072907290729,16408.481548154814,other,other_V10B01-087_B1
2626,45.467168998923576,0.7395048439181916,0.3993541442411195,41.022604951560815,929.0,4530.931108719053,15612.318622174382,micro,micro_V10B01-087_B1
2683,26.122596153846157,0.0,0.0,31.426682692307693,832.0,4545.634615384615,15836.954326923076,micro,micro_V10B01-087_B1
3077,31.48076923076923,0.0,0.0091575091575091,29.71245421245421,1092.0,4678.936813186813,14725.545787545789,micro,micro_V10B01-087_B1
3210,5.621387283236994,56.289739884393065,0.0057803468208092,0.1365606936416185,1384.0,4726.219653179191,11690.73049132948,neuron,neuron_V10B01-087_B1
3338,18.2085201793722,91.39910313901343,0.0,3.716367713004484,892.0,4763.782511210762,16764.856502242154,neuron,neuron_V10B01-087_B1
3373,28.30172413793104,0.0,0.0,1.9030172413793105,1392.0,4776.181752873563,15374.321120689656,other,other_V10B01-087_B1
3662,21.335658238884044,0.1063644289450741,0.039232781168265,29.445510026155187,1147.0,4869.573670444638,13760.487358326069,micro,micro_V10B01-087_B1
3986,57.8992443324937,0.0,0.0,1.1889168765743072,794.0,4981.784634760706,15006.035264483628,astro,astro_V10B01-087_B1
4032,6.2259887005649714,0.1005649717514124,43.54350282485876,0.5322033898305085,885.0,5000.34011299435,11786.024858757062,oligo,oligo_V10B01-087_B1
4141,31.606120434353407,0.0236920039486673,0.0,26.90523198420533,1013.0,5034.651530108588,15564.898321816388,micro,micro_V10B01-087_B1
4168,25.48988764044944,0.0,31.75842696629213,3.160674157303371,890.0,5039.648314606741,17178.080898876404,oligo,oligo_V10B01-087_B1
4303,23.89156626506024,0.0254350736278447,0.7898259705488622,4.421686746987952,747.0,5079.817938420348,13074.858099062918,other,other_V10B01-087_B1
4577,48.34626865671642,0.0,0.0,1.8517412935323383,1005.0,5170.277611940299,15777.715422885572,astro,astro_V10B01-087_B1
4827,54.983574879227056,0.0541062801932367,0.0,1.6222222222222222,1035.0,5254.932367149759,13977.253140096618,astro,astro_V10B01-087_B1
4897,22.761245674740483,0.0,54.44117647058823,1.7352941176470589,578.0,5271.839100346021,17149.923875432527,oligo,oligo_V10B01-087_B1
4968,27.527749747729565,0.0,0.0,2.457114026236125,991.0,5298.128153380424,13774.92431886983,other,other_V10B01-087_B1
5079,13.272222222222222,0.7287037037037037,0.0,1.1842592592592591,1080.0,5332.990740740741,16825.024074074074,other,other_V10B01-087_B1
5360,13.13466787989081,0.0464058234758871,0.0,0.4494995450409463,1099.0,5413.373066424022,9870.056414922656,other,other_V10B01-087_B1
5580,59.564948453608245,0.7608247422680412,0.0,2.590721649484536,970.0,5483.631958762887,13656.303092783504,astro,astro_V10B01-087_B1
5660,16.9135687732342,0.0650557620817843,0.0009293680297397,28.08921933085502,1076.0,5509.0157992565055,17134.404275092937,micro,micro_V10B01-087_B1
5671,27.422101449275363,0.0,0.266304347826087,37.69927536231884,552.0,5508.192028985507,15138.682971014492,micro,micro_V10B01-087_B1
5957,51.90436005625879,0.0,0.0,6.246132208157524,711.0,5599.393811533052,16946.805907172995,astro,astro_V10B01-087_B1
6456,23.43949044585987,0.0,0.2123142250530785,41.14012738853504,471.0,5744.67940552017,16604.908704883226,micro,micro_V10B01-087_B1
6741,54.92486187845304,0.0,0.0,2.335911602209945,905.0,5818.742541436464,14505.043093922652,astro,astro_V10B01-087_B1
7070,58.095774647887325,0.0267605633802816,0.0,7.79718309859155,710.0,5902.767605633803,14346.869014084506,astro,astro_V10B01-087_B1
7205,33.44017725258493,0.2961595273264402,0.0,0.0420974889217134,1354.0,5952.97341211226,12376.585672082718,astro,astro_V10B01-087_B1
7763,6.434219985621855,48.39827462257369,0.117900790797987,0.0625449317038102,1391.0,6110.909417685119,11420.838964773544,neuron,neuron_V10B01-087_B1
7777,12.45880452342488,2.2180936995153475,27.689822294022616,0.4345718901453958,619.0,6104.001615508885,10865.434571890146,oligo,oligo_V10B01-087_B1
7860,25.308685446009388,0.0,0.5727699530516432,4.482394366197183,852.0,6127.192488262911,15156.862676056338,other,other_V10B01-087_B1
7885,17.690338563170933,24.04211395540875,0.2014863748967795,0.0569777043765483,1211.0,6143.391412056152,10070.351775392235,neuron,neuron_V10B01-087_B1
7979,16.678601165695255,48.898417985012486,0.1232306411323896,2.806827643630308,1201.0,6165.079933388843,17169.2506244796,neuron,neuron_V10B01-087_B1
8205,68.2091743119266,0.0,0.3146788990825688,1.928440366972477,1090.0,6227.902752293578,16191.457798165138,astro,astro_V10B01-087_B1
8532,28.203023758099352,0.0399568034557235,0.0,62.73866090712743,926.0,6321.735421166307,16014.460043196545,micro,micro_V10B01-087_B1
8898,6.719834710743801,62.88512396694215,0.2851239669421487,1.6082644628099174,1210.0,6431.06694214876,11723.447107438016,neuron,neuron_V10B01-087_B1
8956,41.45255474452555,0.0,1.3159541188738269,0.1084462982273201,959.0,6445.241918665276,16244.558915537018,astro,astro_V10B01-087_B1
9080,38.01674008810573,0.0,0.0,3.2740088105726874,1135.0,6484.6035242290745,16079.541850220265,astro,astro_V10B01-087_B1
9174,26.45382585751979,0.0043975373790677,0.0070360598065083,30.8636763412489,1137.0,6514.5259454705365,16561.963060686016,micro,micro_V10B01-087_B1
9326,24.384303112313937,0.0,0.0230040595399188,4.21786197564276,739.0,6556.802435723951,16920.420838971582,other,other_V10B01-087_B1
9427,18.773826458036982,0.0,0.0,2.9317211948790898,703.0,6585.762446657183,13967.024182076811,other,other_V10B01-087_B1
9562,28.910926365795724,0.0,0.0,54.60095011876484,842.0,6624.127078384799,15475.97624703088,micro,micro_V10B01-087_B1
9575,12.843843843843844,60.91366366366366,0.0,3.3475975975975976,1332.0,6630.34084084084,13134.460960960962,neuron,neuron_V10B01-087_B1
9590,26.59025787965616,0.0,0.0,81.8538681948424,349.0,6625.515759312321,15395.805157593124,micro,micro_V10B01-087_B1
9611,53.05132905591201,0.0,0.0,1.6379468377635198,1091.0,6636.8744271310725,15329.515123739688,astro,astro_V10B01-087_B1
9684,14.06474820143885,0.0,38.912470023980816,6.552757793764988,834.0,6661.785371702638,11972.32134292566,oligo,oligo_V10B01-087_B1
9737,11.276765375854216,2.58997722095672,29.70615034168565,7.517084282460137,878.0,6674.546697038724,11706.793849658314,oligo,oligo_V10B01-087_B1
10297,4.885291396854764,70.06567992599444,0.0,0.0860314523589269,1081.0,6831.202590194264,5949.431082331175,neuron,neuron_V10B01-087_B1
10312,13.23673870333988,0.3988212180746562,0.0166994106090373,0.0353634577603143,1018.0,6834.833988212181,10671.21905697446,other,other_V10B01-087_B1
10315,24.802094240837697,0.0,0.0,48.7151832460733,955.0,6836.674345549738,15407.13612565445,micro,micro_V10B01-087_B1
10318,28.290674603174605,0.0863095238095238,1.0634920634920637,44.78769841269841,1008.0,6837.612103174603,16320.338293650791,micro,micro_V10B01-087_B1
10334,66.62694300518135,0.0,0.0,0.2305699481865284,386.0,6835.893782383419,16205.007772020725,astro,astro_V10B01-087_B1
10364,6.72759538598048,58.11623779946761,0.0,0.9130434782608696,1127.0,6849.930789707188,5636.420585625555,neuron,neuron_V10B01-087_B1
10510,50.23041997729853,0.0,0.0,7.452894438138479,881.0,6891.306469920545,15741.78320090806,astro,astro_V10B01-087_B1
10698,10.512256973795436,51.97548605240913,0.4564666103127641,1.1563820794590025,1183.0,6942.194420963651,11386.427726120031,neuron,neuron_V10B01-087_B1
10774,24.067547723935387,0.0,0.0,5.104258443465492,681.0,6956.45080763583,16865.883994126285,other,other_V10B01-087_B1
10901,10.02883506343714,0.4567474048442906,34.06574394463668,0.7993079584775087,867.0,6997.420991926182,12429.25720876586,oligo,oligo_V10B01-087_B1
11434,17.41393442622951,7.976775956284153,0.0,39.19535519125683,732.0,7147.474043715847,7167.530054644809,micro,micro_V10B01-087_B1
11476,61.15823970037453,0.0,0.0,0.5280898876404494,1068.0,7164.439138576779,14471.626404494382,astro,astro_V10B01-087_B1
11850,21.206720977596746,42.490835030549896,0.0,2.059063136456212,982.0,7256.5,14417.026476578412,neuron,neuron_V10B01-087_B1
12088,21.7054794520548,0.0,0.0,40.57534246575342,1168.0,7319.559931506849,14319.06678082192,micro,micro_V10B01-087_B1
12226,56.1978021978022,14.636363636363637,0.0,13.176823176823175,1001.0,7358.764235764236,15760.872127872128,astro,astro_V10B01-087_B1
12541,47.37865055387714,0.1148036253776435,0.0473313192346425,1.3756294058408862,993.0,7453.107754279959,10891.777442094664,astro,astro_V10B01-087_B1
12916,49.09045725646124,0.0,0.0,0.547713717693837,1006.0,7556.712723658052,15201.640159045726,astro,astro_V10B01-087_B1
12942,15.30623020063358,0.0052798310454065,36.92713833157339,0.099260823653643,947.0,7561.491024287223,11987.153115100316,oligo,oligo_V10B01-087_B1
12990,52.89473684210526,0.0,0.0,0.6376988984088128,817.0,7576.386780905753,11490.233782129742,astro,astro_V10B01-087_B1
13047,45.86939182452642,0.0,0.0,4.385842472582254,1003.0,7587.424725822532,7791.934197407777,astro,astro_V10B01-087_B1
13764,22.212152420185376,0.2698249227600412,0.0,38.05973223480947,971.0,7772.371781668383,14279.098867147271,micro,micro_V10B01-087_B1
13876,11.989071038251366,0.0,25.311475409836067,0.1672131147540983,915.0,7806.960655737705,12609.20218579235,oligo,oligo_V10B01-087_B1
14035,12.189723320158103,0.0,0.1047430830039525,0.6343873517786561,506.0,7841.444664031621,12545.707509881422,other,other_V10B01-087_B1
14549,52.52650176678445,0.0,0.0,2.133097762073027,849.0,7992.961130742049,15470.19199057715,astro,astro_V10B01-087_B1
14822,31.125,0.013,0.0,35.903,1000.0,8072.225,8182.051,micro,micro_V10B01-087_B1
15192,12.857803468208092,2.722543352601156,37.40346820809248,0.2057803468208092,865.0,8172.117919075144,12308.295953757226,oligo,oligo_V10B01-087_B1
15439,27.91495327102804,0.0,0.0,34.728971962616825,1070.0,8222.459813084111,15671.68691588785,micro,micro_V10B01-087_B1
15527,7.82830626450116,57.49961330239753,0.0440835266821345,1.2412993039443156,1293.0,8253.491879350348,11985.514307811292,neuron,neuron_V10B01-087_B1
15646,31.51338199513382,0.0,0.5182481751824818,13.261962692619626,1233.0,8285.127331711274,16690.610705596107,other,other_V10B01-087_B1
15699,38.63319386331938,0.0,0.0,41.45746164574616,717.0,8296.009762900976,16092.354253835423,micro,micro_V10B01-087_B1
15800,95.81311475409836,0.0,0.0,2.1508196721311474,610.0,8318.706557377049,16010.240983606558,astro,astro_V10B01-087_B1
16456,15.996463306808137,0.0,31.499557913351016,0.4447391688770999,1131.0,8495.844385499558,12997.415561450043,oligo,oligo_V10B01-087_B1
16607,14.777372262773724,69.48813868613139,0.0155109489051094,3.979014598540146,1096.0,8537.858576642337,14884.982664233576,neuron,neuron_V10B01-087_B1
16787,12.05097312326228,1.5180722891566265,0.0296570898980537,3.593141797961075,1079.0,8593.629286376274,13738.573679332716,other,other_V10B01-087_B1
17000,38.08983050847458,0.0,0.0,0.3228813559322034,1180.0,8660.74406779661,14801.865254237287,astro,astro_V10B01-087_B1
17326,6.478971962616822,43.677570093457945,0.0,4.313084112149533,856.0,8752.053738317756,7475.938084112149,neuron,neuron_V10B01-087_B1
17392,7.48024948024948,51.78482328482328,0.1216216216216216,0.0717255717255717,962.0,8772.70893970894,12708.091476091477,neuron,neuron_V10B01-087_B1
17462,37.054545454545455,0.0,0.0949494949494949,42.67878787878788,495.0,8787.351515151515,16921.597979797978,micro,micro_V10B01-087_B1
18015,16.470866141732284,2.348031496062992,0.9748031496062992,16.222047244094487,635.0,8952.264566929134,14130.68188976378,micro,micro_V10B01-087_B1
19082,16.268686868686867,4.254545454545455,26.677777777777777,0.7080808080808081,990.0,9271.264646464646,8579.627272727274,oligo,oligo_V10B01-087_B1
19090,25.837958818263203,0.0,23.029543419874663,2.0053715308863027,1117.0,9276.248880931063,10996.712623097585,oligo,oligo_V10B01-087_B1
19738,34.03626943005181,0.0,0.0,10.132642487046631,965.0,9465.524352331606,6365.80414507772,astro,astro_V10B01-087_B1
19951,42.75409836065574,0.0,0.0,35.84016393442623,732.0,9519.027322404372,16467.84699453552,micro,micro_V10B01-087_B1
20051,11.904761904761903,0.0262725779967159,0.0,0.1395730706075533,609.0,9548.699507389165,8596.03776683087,other,other_V10B01-087_B1
20120,17.265522875816995,0.0,27.348039215686278,2.7026143790849675,1224.0,9572.066176470587,12862.70588235294,oligo,oligo_V10B01-087_B1
20154,25.810250817884405,0.0,29.3391494002181,5.449291166848419,917.0,9578.526717557252,15278.527808069794,oligo,oligo_V10B01-087_B1
20160,20.35516888433981,0.8935516888433982,0.0,17.83725690890481,977.0,9581.645854657114,12113.091095189357,micro,micro_V10B01-087_B1
20194,30.29230769230769,0.0,0.0054945054945054,5.735164835164835,910.0,9590.583516483515,15819.06043956044,other,other_V10B01-087_B1
20282,46.4696802646086,0.0,0.0,3.9195148842337377,907.0,9619.77618522602,16062.563395810364,astro,astro_V10B01-087_B1
20419,58.10443037974684,6.2542194092827,0.0,6.20464135021097,948.0,9671.553797468354,6371.1656118143455,astro,astro_V10B01-087_B1
20546,2.4928390901432183,65.14406065711879,0.0,0.2106149957877,1187.0,9708.908171861836,7243.022746419545,neuron,neuron_V10B01-087_B1
20758,16.68240850059032,0.0,36.94687131050768,0.1428571428571428,847.0,9776.632821723731,8169.733175914994,oligo,oligo_V10B01-087_B1
20824,9.679245283018869,0.3325471698113207,29.88679245283019,1.3325471698113207,848.0,9796.426886792451,7784.064858490566,oligo,oligo_V10B01-087_B1
21059,54.63840399002494,0.6122194513715711,0.0,5.498753117206983,802.0,9866.536159600995,16394.10349127182,astro,astro_V10B01-087_B1
21185,27.19496855345912,0.0449236298292902,26.143755615453728,2.221024258760108,1113.0,9897.930817610062,11513.741239892182,oligo,oligo_V10B01-087_B1
21360,31.753171856978085,8.14648212226067,0.0542099192618223,33.35755478662053,867.0,9954.951557093424,9621.754325259515,micro,micro_V10B01-087_B1
21767,15.628219484882418,0.0,32.70884658454647,0.206047032474804,893.0,10078.304591265398,13613.615901455769,oligo,oligo_V10B01-087_B1
21829,16.07782101167315,60.559338521400775,0.0457198443579766,1.3735408560311284,1028.0,10094.823929961089,14597.477626459144,neuron,neuron_V10B01-087_B1
21836,8.944700460829493,0.0,36.85253456221198,2.1274961597542243,651.0,10094.502304147463,7124.121351766513,oligo,oligo_V10B01-087_B1
21912,21.951058201058203,0.0,37.64814814814815,4.285714285714286,756.0,10115.906084656084,11547.380952380952,oligo,oligo_V10B01-087_B1
21926,12.039455782312926,0.0,0.1265306122448979,2.148299319727891,735.0,10120.425850340136,13819.654421768708,other,other_V10B01-087_B1
22283,17.80477673935618,2.4402907580477677,26.557632398753896,1.3997923156801662,963.0,10236.843198338524,12616.034267912772,oligo,oligo_V10B01-087_B1
22839,1.915282392026578,40.33139534883721,0.0,0.1038205980066445,1204.0,10411.285714285714,7995.202657807309,neuron,neuron_V10B01-087_B1
23116,18.76315789473684,49.188995215311,0.2858851674641148,3.22488038277512,836.0,10491.644736842103,14936.807416267942,neuron,neuron_V10B01-087_B1
23122,26.61727078891258,0.9744136460554372,0.0,2.9136460554371,938.0,10494.982942430704,11921.142857142857,other,other_V10B01-087_B1
23223,12.897071129707111,67.61255230125523,0.0560669456066945,2.1280334728033474,1195.0,10528.3179916318,12972.6410041841,neuron,neuron_V10B01-087_B1
23592,14.744323790720632,0.0,0.0,0.2329713721618953,1013.0,10634.500493583417,9977.755182625864,other,other_V10B01-087_B1
24099,20.114285714285717,7.38,28.26,2.435714285714285,700.0,10810.147142857142,13184.93,oligo,oligo_V10B01-087_B1
24830,17.512738853503183,0.2436305732484076,0.0,1.5079617834394905,628.0,11080.028662420382,15189.366242038215,other,other_V10B01-087_B1
25012,6.126016260162602,65.75121951219512,0.1284552845528455,0.0552845528455284,1230.0,11159.29430894309,8559.669918699186,neuron,neuron_V10B01-087_B1
25028,2.067837190742219,0.0,0.0,0.0694333599361532,1253.0,11164.27613727055,8177.842777334397,other,other_V10B01-087_B1
25436,11.723611111111111,2.6819444444444445,37.52777777777778,0.8291666666666667,720.0,11305.605555555556,9774.718055555555,oligo,oligo_V10B01-087_B1
25586,29.06687163720215,0.0,0.0,16.916218293620293,1301.0,11360.27824750192,12036.627978478096,micro,micro_V10B01-087_B1
25887,5.059464816650149,30.92368681863231,0.4449950445986125,0.4727452923686818,1009.0,11478.740336967294,8509.599603567889,neuron,neuron_V10B01-087_B1
25948,20.49010989010989,0.0868131868131868,55.2,1.7846153846153847,910.0,11502.365934065934,13342.642857142857,oligo,oligo_V10B01-087_B1
25972,7.572967678746327,1.0381978452497551,0.0675808031341821,0.0920666013712047,1021.0,11512.790401567092,9627.729676787463,other,other_V10B01-087_B1
26221,12.677110530896432,41.16013925152306,0.0565709312445604,3.8302872062663194,1149.0,11597.342906875543,13758.089643167972,neuron,neuron_V10B01-087_B1
26605,17.315356489945156,0.0402193784277879,20.213893967093234,1.896709323583181,1094.0,11756.918647166362,13432.499085923218,oligo,oligo_V10B01-087_B1
27309,10.65619223659889,51.36783733826248,0.1238447319778188,0.1515711645101663,1082.0,12054.71719038817,13866.42606284658,neuron,neuron_V10B01-087_B1
27701,43.227701993704095,0.0,0.0304302203567681,0.5876180482686254,953.0,12217.478488982162,11077.538300104932,astro,astro_V10B01-087_B1
27713,19.279646017699115,0.0,0.0,17.09911504424779,565.0,12218.049557522125,9936.146902654868,micro,micro_V10B01-087_B1
27975,20.85433715220949,47.79541734860884,1.0220949263502457,3.981178396072013,1222.0,12332.34124386252,12957.468085106382,neuron,neuron_V10B01-087_B1
28325,14.929311969839771,5.125353440150801,0.1536286522148916,1.8058435438265787,1061.0,12449.698397737982,13718.120640904806,other,other_V10B01-087_B1
28910,6.528263103802672,0.0,0.0,19.36073997944501,973.0,12676.700924974306,8224.174717368962,micro,micro_V10B01-087_B1
29546,8.679500520291363,1.781477627471384,0.1061394380853277,0.0,961.0,12909.374609781478,9358.05098855359,other,other_V10B01-087_B1
29985,19.368925831202045,46.83375959079284,2.273017902813299,4.4725063938618925,1564.0,13079.375959079283,10692.936061381077,neuron,neuron_V10B01-087_B1
30575,9.322093023255814,3.0848837209302324,0.0,23.095348837209304,860.0,13320.374418604652,8473.65,micro,micro_V10B01-087_B1
30926,7.808080808080808,0.0,27.737373737373737,0.0069930069930069,1287.0,13461.843822843824,9172.003885003884,oligo,oligo_V10B01-087_B1
31009,15.815809669992325,0.113584036838066,0.0,0.338449731389102,1303.0,13499.48810437452,11092.227935533385,other,other_V10B01-087_B1
31530,8.388044579533942,0.745694022289767,0.0,0.7963525835866262,987.0,13702.310030395136,9765.051671732524,other,other_V10B01-087_B1
31692,8.588235294117647,54.77224736048265,0.004524886877828,1.3861236802413273,663.0,13767.63499245852,10437.36802413273,neuron,neuron_V10B01-087_B1
31810,5.473443223443224,0.4139194139194139,29.376373626373628,2.7142857142857144,1092.0,13828.16391941392,8433.170329670329,oligo,oligo_V10B01-087_B1
31909,3.446358653093187,61.68676585747846,0.0,0.4455755677368833,1277.0,13885.225528582616,9398.63586530932,neuron,neuron_V10B01-087_B1
32179,37.20178799489144,0.0,0.0,1.3754789272030652,783.0,14022.618135376755,11115.888888888889,astro,astro_V10B01-087_B1
32412,34.191977077363894,0.0,0.0,0.0105062082139446,1047.0,14131.760267430756,9722.812798471825,astro,astro_V10B01-087_B1
