id,gfap,neun,olig2,tmem119,area,y,x,label,label_sample
33034,15.759183673469389,0.4816326530612245,0.0,0.1836734693877551,490.0,14449.495918367347,10813.051020408164,other,other_V10B01-087_B1
33330,7.684684684684685,3.839339339339339,50.81981981981982,0.0135135135135135,666.0,14620.312312312311,9419.732732732731,oligo,oligo_V10B01-087_B1
34622,16.270815074496056,0.0,0.2567922874671341,1.8124452234881685,1141.0,15327.033304119192,10487.323400525856,other,other_V10B01-087_B1
1501,2.86979969183359,52.00077041602465,1.4453004622496148,0.3636363636363636,1298.0,1181.3135593220338,7901.313559322034,neuron,neuron_V10B01-087_C1
2441,16.26980728051392,0.0,34.140256959314776,2.708779443254818,934.0,1442.4004282655246,10047.544967880083,oligo,oligo_V10B01-087_C1
3158,18.32494758909853,0.0,25.66142557651992,2.8270440251572326,954.0,1623.835429769392,9333.14570230608,oligo,oligo_V10B01-087_C1
3203,29.76887159533074,0.0,0.0,12.56420233463035,1285.0,1633.8762645914396,13193.155642023346,astro,astro_V10B01-087_C1
3681,17.425716189207193,0.0,32.18187874750166,8.033311125916056,1501.0,1752.521652231845,12389.01132578281,oligo,oligo_V10B01-087_C1
4032,5.473118279569892,86.83705541770058,0.0,3.782464846980976,1209.0,1845.1778329197684,7579.555004135649,neuron,neuron_V10B01-087_C1
4878,19.85429141716567,0.0033266799733865,52.46307385229541,13.347970725216234,1503.0,2059.528276779774,13709.190951430472,oligo,oligo_V10B01-087_C1
5786,46.09865470852018,0.0,0.0,20.707025411061284,669.0,2283.5665171898354,10315.93273542601,astro,astro_V10B01-087_C1
6075,13.212147887323944,80.54137323943662,0.0184859154929577,3.946302816901409,1136.0,2365.199823943662,7698.158450704225,neuron,neuron_V10B01-087_C1
6360,24.16203259827421,0.0,0.0278044103547459,0.9837008628954936,1043.0,2426.1716203259825,9025.327900287632,other,other_V10B01-087_C1
6835,19.815625,0.0,64.76953125,8.23203125,1280.0,2544.78671875,11194.10625,oligo,oligo_V10B01-087_C1
6959,37.01179554390564,0.0,0.4613368283093054,3.1559633027522938,763.0,2573.183486238532,13742.602883355175,astro,astro_V10B01-087_C1
7687,14.782888684452622,64.59245630174793,0.2134314627414903,3.137994480220791,1087.0,2745.6614535418585,7475.310947562098,neuron,neuron_V10B01-087_C1
7813,40.948008849557525,0.0,0.0,1.549778761061947,904.0,2779.647123893805,13705.535398230088,astro,astro_V10B01-087_C1
7979,21.896306818181817,0.0,2.210227272727273,49.23721590909091,704.0,2814.125,12347.855113636364,micro,micro_V10B01-087_C1
8130,20.06322444678609,0.5447839831401475,0.0,53.45100105374078,949.0,2853.650158061117,8826.756585879873,micro,micro_V10B01-087_C1
8146,24.53153153153153,5.902902902902903,0.064064064064064,1.127127127127127,999.0,2857.023023023023,12945.106106106106,other,other_V10B01-087_C1
8369,46.921,0.0,0.019,2.353,1000.0,2915.898,13171.959,astro,astro_V10B01-087_C1
8427,15.90585009140768,0.0648994515539305,0.0,43.609689213893965,1094.0,2932.616087751371,10086.844606946985,micro,micro_V10B01-087_C1
8596,4.492904446546831,92.96215704824976,0.0066225165562913,23.455061494796595,1057.0,2974.9668874172185,6227.371807000946,neuron,neuron_V10B01-087_C1
8949,21.74062739097169,0.0022953328232593,36.92884468247896,5.655700076511094,1307.0,3074.123947972456,13699.587605202754,oligo,oligo_V10B01-087_C1
8982,5.11587147030185,0.9873417721518988,0.0,5.685491723466407,1027.0,3083.86270691334,6670.319376825706,other,other_V10B01-087_C1
9270,8.273907910271546,0.0295159386068477,2.1936245572609208,40.50649350649351,847.0,3165.164108618654,6780.775678866588,micro,micro_V10B01-087_C1
9497,16.118018967334034,0.0864067439409905,0.0337197049525816,1.5648050579557429,949.0,3223.1338250790304,14108.981032665964,other,other_V10B01-087_C1
9789,18.586241276171485,0.0,36.16450648055832,21.606181455633106,1003.0,3304.59222333001,10730.277168494516,oligo,oligo_V10B01-087_C1
9832,0.0455037919826652,0.3401950162513543,0.0,5.342361863488624,923.0,3315.6013001083425,4983.96858071506,other,other_V10B01-087_C1
9917,8.644889357218124,0.0,0.1201264488935721,5.303477344573235,949.0,3334.2602739726026,14596.384615384615,other,other_V10B01-087_C1
10326,27.613532110091743,0.0,0.0,1.775229357798165,872.0,3441.4094036697247,9645.479357798164,other,other_V10B01-087_C1
10505,26.188139059304703,33.80163599182004,0.1717791411042944,1.4621676891615545,978.0,3495.646216768916,10783.829243353784,neuron,neuron_V10B01-087_C1
10530,9.63311451495259,53.62946754194019,0.0,1.4675419401896426,1371.0,3499.90882567469,5687.191830780453,neuron,neuron_V10B01-087_C1
10590,21.16454229432213,0.0660486674391657,2.203939745075319,1.4032444959443802,863.0,3512.784472769409,12136.71958285052,other,other_V10B01-087_C1
10938,40.57392026578073,0.0,0.0,4.379568106312292,1204.0,3603.084717607973,7195.142857142857,astro,astro_V10B01-087_C1
11015,27.665144596651444,0.0060882800608828,1.0745814307458144,55.41400304414003,657.0,3623.68493150685,7657.038051750381,micro,micro_V10B01-087_C1
11032,4.500697350069735,0.0,0.6764295676429568,33.785216178521615,717.0,3622.253835425384,6048.65969316597,micro,micro_V10B01-087_C1
11123,2.039016115351993,0.0178117048346055,0.0,4.456318914334181,1179.0,3657.157760814249,5443.919423240034,other,other_V10B01-087_C1
11225,28.32040229885057,0.0,63.32183908045977,14.291666666666666,1392.0,3680.163074712644,11676.18462643678,oligo,oligo_V10B01-087_C1
11257,0.2225454545454545,0.7701818181818182,53.39127272727273,1.2952727272727274,1375.0,3686.123636363636,4859.493090909091,oligo,oligo_V10B01-087_C1
11324,26.970149253731343,0.0,37.62227324913892,3.1469575200918483,871.0,3708.0597014925374,10603.878300803672,oligo,oligo_V10B01-087_C1
11478,21.44065934065934,0.0,0.0,36.246153846153845,910.0,3747.138461538461,9142.494505494506,micro,micro_V10B01-087_C1
11490,29.299691040164777,0.0,0.0,34.625128733264674,971.0,3750.773429454171,8611.768280123584,micro,micro_V10B01-087_C1
11507,21.429752066115704,0.0,0.9359504132231404,45.94421487603306,968.0,3754.53305785124,10912.335743801654,micro,micro_V10B01-087_C1
11925,16.410457516339868,0.0,0.0,0.1071895424836601,765.0,3864.216993464053,7097.252287581699,other,other_V10B01-087_C1
12044,50.351851851851855,0.0,0.0972222222222222,2.8626543209876543,648.0,3894.814814814815,13288.029320987656,astro,astro_V10B01-087_C1
12224,23.777486910994764,0.0523560209424083,0.0,0.2683246073298429,764.0,3941.416230366492,8581.524869109948,other,other_V10B01-087_C1
12312,10.217871485943776,59.23795180722892,0.358433734939759,1.991967871485944,996.0,3968.215863453816,14135.070281124496,neuron,neuron_V10B01-087_C1
13159,24.58812785388128,0.0228310502283105,0.0310502283105022,7.437442922374429,1095.0,4198.582648401826,11084.78812785388,other,other_V10B01-087_C1
13287,31.943080357142858,0.0,12.9921875,49.395089285714285,896.0,4234.234375,10310.94419642857,micro,micro_V10B01-087_C1
13545,33.7948717948718,0.2739541160593792,57.45344129554656,11.465587044534413,741.0,4298.950067476383,7266.631578947368,oligo,oligo_V10B01-087_C1
13567,45.23852040816327,0.0,0.0,4.25765306122449,784.0,4309.477040816327,8769.886479591836,astro,astro_V10B01-087_C1
14260,22.21545893719807,31.01352657004831,0.0048309178743961,0.2193236714975845,1035.0,4504.7227053140095,9097.141062801931,neuron,neuron_V10B01-087_C1
14532,22.411167512690355,0.0,0.0,10.122842639593909,985.0,4582.521827411168,10130.09847715736,other,other_V10B01-087_C1
14628,34.45873153779322,0.0,0.0,4.039096437880104,1151.0,4612.05125977411,8305.450043440487,astro,astro_V10B01-087_C1
14820,42.23642732049037,0.0,0.0113835376532399,2.7425569176882663,1142.0,4669.389667250438,13370.85989492119,astro,astro_V10B01-087_C1
14860,10.513292433537831,0.0,0.8374233128834356,1.2065439672801637,978.0,4684.496932515337,11928.360940695296,other,other_V10B01-087_C1
15290,4.952615992102666,51.13129318854887,4.189536031589339,0.3247778874629812,1013.0,4805.284304047384,12503.424481737413,neuron,neuron_V10B01-087_C1
15307,4.576530612244898,0.0,0.0,27.46938775510204,980.0,4805.25612244898,4959.066326530612,micro,micro_V10B01-087_C1
15325,30.37322640345466,0.0,56.90314620604565,4.819864281307835,1621.0,4813.484885872918,9956.908081431216,oligo,oligo_V10B01-087_C1
15461,52.33198380566802,0.0,0.0,6.919028340080971,741.0,4848.133603238866,7006.035087719299,astro,astro_V10B01-087_C1
15541,0.0996240601503759,53.078947368421055,0.0263157894736842,3.7885338345864654,1064.0,4873.658834586467,4334.714285714285,neuron,neuron_V10B01-087_C1
15822,48.71013039117352,0.0,0.0,0.0170511534603811,997.0,4952.489468405216,7321.277833500501,astro,astro_V10B01-087_C1
15877,11.354130052724075,70.98945518453426,0.0219683655536028,2.367311072056239,1138.0,4965.844463971881,5323.9077328646745,neuron,neuron_V10B01-087_C1
17215,56.9953216374269,0.0,0.0,7.549707602339181,855.0,5358.391812865497,10044.838596491229,astro,astro_V10B01-087_C1
17491,6.591277890466532,6.606490872210953,0.3012170385395537,33.66734279918864,986.0,5445.584178498986,14327.996957403651,micro,micro_V10B01-087_C1
18492,29.88510101010101,0.0,41.755050505050505,1.7638888888888888,792.0,5744.431818181818,8675.20202020202,oligo,oligo_V10B01-087_C1
18637,5.124434389140271,70.26470588235294,0.0256410256410256,3.197586726998492,1326.0,5795.842383107089,11239.95399698341,neuron,neuron_V10B01-087_C1
18694,5.249745158002039,70.76860346585117,0.2171253822629969,0.5229357798165137,981.0,5815.3598369011215,11980.439347604486,neuron,neuron_V10B01-087_C1
19010,28.279519679786524,0.9459639759839892,12.429619746497664,0.5763842561707805,1499.0,5919.737158105404,6540.973315543696,oligo,oligo_V10B01-087_C1
19056,48.38565400843882,0.0,0.0,4.278481012658228,1185.0,5929.5518987341775,8098.257383966245,astro,astro_V10B01-087_C1
19540,8.092272202998847,0.0,0.0115340253748558,1.6320645905420992,867.0,6097.6274509803925,10702.200692041522,other,other_V10B01-087_C1
19569,4.73620559334845,63.26832955404384,0.3174603174603174,0.5064247921390779,1323.0,6111.51776266062,4403.860922146637,neuron,neuron_V10B01-087_C1
19577,23.141484716157205,30.06288209606987,0.0436681222707423,1.1502183406113538,1145.0,6114.10480349345,8196.928384279476,neuron,neuron_V10B01-087_C1
19796,32.91596638655462,0.0327731092436974,0.0,38.57142857142857,1190.0,6187.003361344538,7261.242016806723,micro,micro_V10B01-087_C1
20623,48.49953139643861,0.0,0.0,2.8322399250234302,1067.0,6450.996251171509,7267.112464854733,astro,astro_V10B01-087_C1
20724,21.55870108243131,0.6319733555370525,0.0,30.52039966694421,1201.0,6484.776019983347,5465.573688592839,micro,micro_V10B01-087_C1
20749,46.85004775549188,0.0171919770773638,0.0,0.9570200573065902,1047.0,6488.863419293219,7604.748806112703,astro,astro_V10B01-087_C1
21307,7.98744769874477,0.0,0.100418410041841,36.17991631799163,717.0,6657.147838214783,13338.557880055789,micro,micro_V10B01-087_C1
21500,58.37865911237016,0.0,0.0,3.9924457034938623,1059.0,6728.077431539188,6655.934844192635,astro,astro_V10B01-087_C1
21718,23.798561151079134,0.0,0.0,40.31534772182254,834.0,6789.035971223022,8737.546762589927,micro,micro_V10B01-087_C1
21730,26.380733944954127,0.0045871559633027,39.230886850152906,0.5152905198776758,654.0,6790.230886850153,7402.908256880734,oligo,oligo_V10B01-087_C1
21806,25.10838445807771,28.8159509202454,0.0337423312883435,1.6554192229038855,978.0,6824.605316973415,6508.750511247444,neuron,neuron_V10B01-087_C1
22294,6.952229299363057,0.5997876857749469,0.321656050955414,0.5509554140127388,942.0,6977.412951167728,11930.417197452229,other,other_V10B01-087_C1
22356,38.9437148217636,0.0253283302063789,0.9934333958724204,28.31238273921201,1066.0,6999.903377110694,7983.87617260788,micro,micro_V10B01-087_C1
23029,16.99420049710025,20.713338856669427,0.0016570008285004,4.383595691797846,1207.0,7209.376967688484,6404.70753935377,neuron,neuron_V10B01-087_C1
23203,16.77625570776256,0.0,0.010958904109589,37.664840182648405,1095.0,7262.591780821917,10720.671232876712,micro,micro_V10B01-087_C1
23877,7.434173669467787,0.0,0.1279178338001867,26.70214752567694,1071.0,7487.159663865546,11100.661998132586,micro,micro_V10B01-087_C1
24041,52.10042735042735,0.0,1.2585470085470083,13.191239316239315,936.0,7535.611111111111,15279.09935897436,astro,astro_V10B01-087_C1
24126,17.327154772937906,0.0,1.0370713623725671,41.0982391102873,1079.0,7557.890639481001,14508.382761816496,micro,micro_V10B01-087_C1
24224,20.54971857410882,0.0,35.63789868667917,2.3621013133208257,533.0,7590.030018761726,5380.795497185741,oligo,oligo_V10B01-087_C1
24498,17.703777335984096,0.0377733598409542,76.88270377733599,7.359840954274354,503.0,7671.950298210736,12887.37574552684,oligo,oligo_V10B01-087_C1
24721,53.15246098439376,0.0,0.0,1.4657863145258103,833.0,7746.578631452581,6859.450180072029,astro,astro_V10B01-087_C1
24752,56.995609220636666,0.0,0.3655323819978046,6.3479692645444565,911.0,7756.636663007684,6890.965971459934,astro,astro_V10B01-087_C1
24834,43.88242730720607,0.0,1.806573957016435,9.130214917825535,791.0,7785.864728192162,13824.212389380533,astro,astro_V10B01-087_C1
24849,3.5005313496280555,50.560042507970245,5.124335812964931,1.1179596174282678,941.0,7794.299681190223,9231.6174282678,neuron,neuron_V10B01-087_C1
25210,5.292803970223325,0.0,42.616625310173696,2.325062034739454,806.0,7912.841191066997,9717.249379652603,oligo,oligo_V10B01-087_C1
25296,3.760189573459716,0.0,0.0,0.4170616113744075,1055.0,7943.335545023697,10499.874881516587,other,other_V10B01-087_C1
25503,8.135533707865168,5.96067415730337,27.047050561797757,13.667837078651685,1424.0,8016.4592696629215,8094.13202247191,oligo,oligo_V10B01-087_C1
25705,3.69757174392936,0.0,0.0,0.336644591611479,906.0,8069.056291390729,9222.99779249448,other,other_V10B01-087_C1
26445,1.6160990712074303,35.89576883384933,0.0257997936016511,0.066047471620227,969.0,8304.443756449948,9964.115583075336,neuron,neuron_V10B01-087_C1
26796,18.414452709883104,0.0127523910733262,1.1370882040382573,28.25504782146653,941.0,8428.117959617428,12233.678002125398,micro,micro_V10B01-087_C1
26953,50.08309990662932,0.0,0.0,4.455648926237162,1071.0,8490.986928104576,6332.629318394024,astro,astro_V10B01-087_C1
27429,27.66110689916604,27.016679302501892,0.9681576952236542,2.858984078847612,1319.0,8656.296436694465,14431.78392721759,neuron,neuron_V10B01-087_C1
27453,47.96754807692308,0.0,0.157451923076923,2.1225961538461537,832.0,8658.71875,13404.52283653846,astro,astro_V10B01-087_C1
27880,5.9937106918239,0.0,0.7872117400419287,23.53249475890985,954.0,8812.701257861636,6612.1278825995805,micro,micro_V10B01-087_C1
27992,22.883204633204635,0.0,0.166023166023166,7.525096525096525,1036.0,8854.74806949807,14133.0916988417,other,other_V10B01-087_C1
28114,2.367361610352265,24.05823148813803,0.0999281092739036,0.2214234363767074,1391.0,8905.72393961179,8969.345794392524,neuron,neuron_V10B01-087_C1
28396,18.75,20.227459016393443,2.3913934426229506,4.959016393442623,976.0,9012.981557377048,13536.58606557377,neuron,neuron_V10B01-087_C1
28621,22.75712881022616,0.0,0.0825958702064896,2.3117010816125863,1017.0,9106.384464110128,12757.279252704033,other,other_V10B01-087_C1
28694,8.93859649122807,0.0,67.75689223057644,0.5714285714285714,798.0,9139.57268170426,8172.484962406015,oligo,oligo_V10B01-087_C1
28738,49.87733071638861,0.0,0.3552502453385672,0.9411187438665358,1019.0,9156.828263002944,13788.18547595682,astro,astro_V10B01-087_C1
28943,9.503177966101696,0.0,6.841101694915254,23.281779661016948,944.0,9241.395127118643,10723.71716101695,micro,micro_V10B01-087_C1
28971,68.18148820326678,0.0,0.0,7.17967332123412,551.0,9253.448275862069,7429.094373865699,astro,astro_V10B01-087_C1
29304,5.003364737550471,52.12113055181696,1.635935397039031,1.834454912516824,1486.0,9395.483176312247,7013.611709286675,neuron,neuron_V10B01-087_C1
30082,3.019230769230769,0.0,54.42147435897436,2.498397435897436,624.0,9714.33814102564,8402.600961538461,oligo,oligo_V10B01-087_C1
30302,1.6646447140381282,39.79029462738301,0.0,0.0129982668977469,1154.0,9814.31109185442,8139.561525129982,neuron,neuron_V10B01-087_C1
30611,1.1493738819320214,9.423076923076923,0.0,16.739713774597494,1118.0,9948.503577817532,6363.872987477639,micro,micro_V10B01-087_C1
30936,2.973087818696884,0.0,33.60198300283286,7.808781869688385,706.0,10059.542492917846,5932.871104815864,oligo,oligo_V10B01-087_C1
31570,0.8187066974595842,4.415704387990762,0.0,0.1501154734411085,866.0,10273.175519630486,7501.124711316397,other,other_V10B01-087_C1
31624,12.933751119068935,49.908683974932856,0.5487914055505819,0.2175470008952551,1117.0,10292.8030438675,8388.471799462846,neuron,neuron_V10B01-087_C1
32074,5.295238095238095,1.7678571428571428,0.0107142857142857,17.108333333333334,840.0,10463.423809523809,9421.714285714286,micro,micro_V10B01-087_C1
32111,1.8113744075829383,0.1744075829383886,0.8815165876777251,1.037914691943128,1055.0,10476.26066350711,5402.719431279621,other,other_V10B01-087_C1
32212,26.26782608695652,16.488695652173913,2.9243478260869566,0.6139130434782609,1150.0,10519.879130434783,12344.275652173914,neuron,neuron_V10B01-087_C1
32769,20.46938775510204,2.089053803339518,49.391465677179966,0.196660482374768,539.0,10776.081632653062,10418.317254174395,oligo,oligo_V10B01-087_C1
33293,25.70324846356453,0.0,54.16242317822651,0.0263388937664618,1139.0,11007.988586479369,13913.893766461808,oligo,oligo_V10B01-087_C1
33524,0.1501057082452431,53.33192389006342,0.0,0.547568710359408,946.0,11100.062367864692,6154.49577167019,neuron,neuron_V10B01-087_C1
33727,0.2040998217468805,52.27540106951872,0.0,0.0053475935828877,1122.0,11187.307486631016,6857.561497326204,neuron,neuron_V10B01-087_C1
33821,19.773499433748583,0.0453001132502831,51.397508493771234,12.889014722536809,883.0,11216.091732729332,14891.0,oligo,oligo_V10B01-087_C1
34172,99.58574610244987,0.0122494432071269,0.0,0.3574610244988864,898.0,11327.475501113586,4913.589086859688,astro,astro_V10B01-087_C1
34674,0.7583025830258303,0.0940959409594096,0.0,16.690959409594097,1084.0,11513.151291512915,6509.324723247232,micro,micro_V10B01-087_C1
34706,12.473849372384937,0.002092050209205,0.4205020920502092,29.00418410041841,956.0,11522.402719665271,15118.78870292887,micro,micro_V10B01-087_C1
35523,29.16405433646813,0.0,0.0,0.160919540229885,957.0,11841.746081504702,9679.347962382446,astro,astro_V10B01-087_C1
35577,33.85475956820412,0.0,0.1393523061825319,1.8518155053974483,1019.0,11862.53974484789,12986.188420019627,astro,astro_V10B01-087_C1
36390,8.201212121212121,0.0,31.395151515151515,5.550303030303031,825.0,12141.90303030303,6366.301818181818,oligo,oligo_V10B01-087_C1
36638,15.67537313432836,0.0,0.0111940298507462,0.0130597014925373,1072.0,12234.94776119403,11043.118470149251,other,other_V10B01-087_C1
36697,40.17165354330709,0.0,0.0,0.2110236220472441,635.0,12256.069291338585,9342.949606299211,astro,astro_V10B01-087_C1
37100,17.78933333333333,17.48177777777778,0.6248888888888889,0.136,1125.0,12398.83911111111,8930.732444444444,neuron,neuron_V10B01-087_C1
37392,18.036345776031435,0.0,0.0,0.0550098231827112,1018.0,12511.584479371317,10395.871316306484,other,other_V10B01-087_C1
37936,4.5029296875,1.794921875,0.0234375,0.291015625,1024.0,12712.0888671875,14785.3974609375,other,other_V10B01-087_C1
38432,25.64696223316913,15.991789819376026,0.0,0.7783251231527094,609.0,12882.7947454844,6550.384236453202,astro,astro_V10B01-087_C1
39085,10.483,0.277,0.176,0.505,1000.0,13136.886,10170.199,other,other_V10B01-087_C1
39548,7.357245337159254,0.0,53.02152080344333,8.196556671449068,697.0,13303.279770444764,13221.398852223816,oligo,oligo_V10B01-087_C1
39751,4.812995245641838,0.0681458003169572,0.6465927099841522,3.976228209191759,631.0,13388.84944532488,12629.572107765453,other,other_V10B01-087_C1
40238,6.530147895335609,0.0,1.2081911262798637,1.4914675767918089,879.0,13569.751990898749,13268.907849829351,other,other_V10B01-087_C1
40274,5.691666666666666,0.0,0.0777777777777777,2.2444444444444445,720.0,13582.383333333331,11434.506944444443,other,other_V10B01-087_C1
40761,6.708542713567839,0.0,132.3819095477387,18.13065326633166,199.0,13745.0,16304.5175879397,oligo,oligo_V10B01-087_C1
40948,5.816542948038176,0.112407211028632,55.90455991516437,5.2598091198303285,943.0,13818.326617179217,14840.413573700956,oligo,oligo_V10B01-087_C1
41018,4.044164037854889,0.1125131440588853,0.3638275499474238,0.2891692954784437,951.0,13838.967402733964,12315.501577287068,other,other_V10B01-087_C1
